type,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31
div,-1.6339079141616821,-1.1076656579971313,-0.3632409870624542,1.5402333736419678,2.01047945022583,1.6428872346878052,-0.7456785440444946,0.8730252385139465,-0.36948487162590027,-0.9441445469856262,0.6441392302513123,-1.3381898403167725,1.2665222883224487,-1.4234647750854492,-2.0338118076324463,-0.326970636844635,3.698634386062622,1.0532853603363037,2.0706052780151367,-0.4271351993083954,3.886601686477661,2.2160730361938477,0.8841302990913391,-0.7576884627342224,0.21219149231910706,-1.7159053087234497,-1.6814725399017334,1.96343195438385,-1.9676618576049805,3.775143623352051,-0.528809130191803,0.12527811527252197
i2c,-1.4840116500854492,0.4129067361354828,-1.987431287765503,1.8438174724578857,2.098099708557129,2.0100409984588623,-0.3283558487892151,-2.186784267425537,1.6553387641906738,-0.08178204298019409,2.2136106491088867,-0.6849995255470276,2.011965036392212,-0.9896436333656311,-2.0079457759857178,-0.10904135555028915,0.667587161064148,-0.9619215726852417,-0.8864664435386658,-0.9998466968536377,0.0437377393245697,0.8382490873336792,-0.7885802388191223,0.6534605622291565,-0.5168302059173584,0.016596142202615738,0.014309822581708431,1.9606305360794067,-1.3385961055755615,0.19281448423862457,0.9822015166282654,-2.593977212905884
int2float,-1.3069267272949219,0.10179033875465393,-0.33518296480178833,0.6787235140800476,1.223039984703064,0.920931875705719,-0.06324446201324463,-0.17140860855579376,-0.45092523097991943,-0.29451048374176025,0.27093932032585144,-1.1494426727294922,0.9163826704025269,-0.6526820659637451,-0.9654585123062134,-0.20351235568523407,0.4708058834075928,0.4535961151123047,0.4593307375907898,-0.07082896679639816,0.7990215420722961,-0.1235237568616867,0.11026983708143234,-0.316129595041275,0.2789461612701416,-0.16544285416603088,-0.5619288086891174,0.11180627346038818,-0.5466057658195496,0.9481338858604431,-0.06581740081310272,-0.05820414051413536
log2,-4.45975923538208,-0.5755953192710876,0.2786771059036255,1.498776912689209,2.3624634742736816,2.0832149982452393,0.36617782711982727,-1.3283042907714844,-0.0070859710685908794,0.5473235845565796,-0.1507260799407959,-0.09856368601322174,1.6307326555252075,-0.14189335703849792,-2.856017589569092,-0.5957939624786377,1.7513734102249146,0.12169326096773148,1.8844496011734009,0.1866201013326645,2.2255666255950928,-0.9016789793968201,0.24866898357868195,0.7108154296875,-0.44872137904167175,-2.415665626525879,-2.4483742713928223,1.6141960620880127,-1.417426347732544,1.519248366355896,-0.056273750960826874,-0.9622890949249268
max,-0.785398542881012,-1.855977177619934,-2.012178659439087,0.4659082293510437,1.6260075569152832,1.7628496885299683,-2.6672658920288086,-1.3075443506240845,0.5210456252098083,-3.765807628631592,1.805267572402954,-0.9842556118965149,1.5703290700912476,-2.502401351928711,-2.0541024208068848,-0.6780900955200195,4.919724464416504,-0.4602651000022888,-1.2183647155761719,-1.9063661098480225,2.3861308097839355,4.28330659866333,1.0925946235656738,1.108445167541504,-1.152091383934021,0.6531370878219604,-0.7663183808326721,3.2623469829559326,-2.4399406909942627,2.6610562801361084,1.9191964864730835,-1.4332470893859863
mcml,-3.270801544189453,0.02625473029911518,-1.7071917057037354,2.6510910987854004,1.5724213123321533,2.294200897216797,1.1053743362426758,-1.338514804840088,0.6792014837265015,0.2439727634191513,2.224926710128784,-2.85380482673645,3.5712878704071045,0.3157085180282593,-4.032771110534668,0.4378740191459656,3.017789363861084,0.00381995621137321,3.5115244388580322,-0.7500441670417786,5.384226322174072,3.395847797393799,0.28397732973098755,1.0980193614959717,-0.6580843925476074,-1.9283801317214966,-2.2987704277038574,3.0995137691497803,-2.7534258365631104,3.639289140701294,0.32794472575187683,-0.5735824108123779
mem_ctrl,-2.273838520050049,-0.5478686690330505,-0.6720066666603088,1.5060629844665527,2.4736411571502686,2.095444917678833,-0.633617103099823,0.001474888762459159,-1.100526213645935,-1.9688129425048828,0.3378288149833679,-1.7927297353744507,1.6037918329238892,-2.0632567405700684,-2.519385814666748,-1.8881726264953613,2.8585121631622314,0.5235722064971924,1.0834015607833862,-1.7422454357147217,0.9146292209625244,0.09585137665271759,0.32629919052124023,-0.19028285145759583,-0.5843113660812378,-1.0633065700531006,-1.236375093460083,0.4424627125263214,-0.5526323318481445,1.9467636346817017,1.6372812986373901,-0.3298347294330597
mkDelayWorker32B,-1.1685625314712524,1.0021576881408691,-2.570523738861084,0.34285786747932434,0.8399174809455872,0.5727526545524597,-0.8418299555778503,-1.514399766921997,0.5723349452018738,-0.34594112634658813,2.2499327659606934,-1.1522713899612427,1.446088433265686,-0.48039117455482483,-0.45311060547828674,0.6921253800392151,0.780587911605835,-0.9193955063819885,0.7729253768920898,-2.0673656463623047,2.039475202560425,1.4624875783920288,-0.33939650654792786,0.9271063804626465,-0.592675507068634,0.11976629495620728,-0.5353516936302185,2.198107957839966,-2.2331671714782715,1.8509531021118164,0.6455000042915344,-2.1384496688842773
multiplier,-3.770944833755493,-0.773084282875061,0.6155638694763184,1.8161015510559082,2.1838324069976807,2.084632158279419,1.207336664199829,-1.2602254152297974,-0.5733168721199036,0.2962808609008789,-0.5966403484344482,-1.858520269393921,2.281405210494995,-0.29959234595298767,-3.441770553588867,-0.11217771470546722,1.6609127521514893,0.9535630345344543,1.7557545900344849,1.0789293050765991,2.983975887298584,0.9474875926971436,1.139745831489563,0.1341206133365631,0.5521182417869568,-1.7550318241119385,-2.028717517852783,1.1764631271362305,-1.0700496435165405,2.2657454013824463,-0.4929492175579071,0.5274960398674011
priority,-1.6816338300704956,0.020375307649374008,-1.2243671417236328,0.36314404010772705,1.4588813781738281,0.8410326838493347,-1.373864769935608,-2.6847994327545166,0.6704205870628357,-1.056486964225769,1.3852852582931519,1.7296924591064453,1.410338282585144,-1.1634505987167358,-0.7602185010910034,-1.499180793762207,2.610795497894287,-1.0039640665054321,0.5182775259017944,-1.6792291402816772,0.7024049758911133,1.7426096200942993,-0.7181950211524963,0.6679338812828064,-1.9199632406234741,-1.8823708295822144,-1.6457093954086304,2.8625102043151855,-1.7148866653442383,1.838282585144043,2.3405849933624268,-2.6472558975219727
router,-2.0286335945129395,0.0550701841711998,-1.428410530090332,0.29553914070129395,1.3215738534927368,0.8716624975204468,-1.07319176197052,-1.4150240421295166,0.09958779811859131,-0.9554740190505981,1.1009953022003174,-0.3653734624385834,1.3262624740600586,-0.8297796845436096,-0.7575753331184387,-0.783753514289856,0.9250777363777161,-0.30794641375541687,-0.05602453276515007,-1.0493158102035522,0.7680875062942505,0.2994225323200226,-0.02802869863808155,0.24044926464557648,-0.5142625570297241,-0.19690875709056854,-1.0292121171951294,1.160180687904358,-1.4412710666656494,1.2124261856079102,1.2348634004592896,-1.3879673480987549
sha,-2.593226909637451,2.578840970993042,-1.9332891702651978,1.39876127243042,-0.7323147654533386,-1.078789234161377,1.3332772254943848,-1.4261469841003418,-0.42412006855010986,1.5786404609680176,2.3889143466949463,-2.8793582916259766,3.621521472930908,1.0796321630477905,-1.3267918825149536,0.23656409978866577,-2.114757776260376,0.6031110286712646,2.801201820373535,0.8045621514320374,3.7704529762268066,2.8875722885131836,-0.9004401564598083,0.026781419292092323,-0.9805571436882019,-0.38501280546188354,-2.2273004055023193,1.1359903812408447,-2.7629892826080322,3.7183568477630615,0.9532314538955688,0.36418282985687256
sin,-3.151520013809204,-1.0333892107009888,-1.8123387098312378,0.7601502537727356,0.4328691065311432,0.4622846841812134,-2.431896209716797,-1.7354176044464111,0.7164695858955383,-0.16896629333496094,0.2858913540840149,1.8879549503326416,0.02590269222855568,-0.8647000193595886,-1.5412789583206177,-1.362200379371643,2.9155492782592773,-2.0989580154418945,-0.12753832340240479,-1.2971961498260498,0.902158260345459,-0.09462298452854156,0.18695518374443054,1.666978120803833,-2.6046769618988037,-1.879224419593811,-2.801867723464966,2.8967788219451904,-2.1463801860809326,1.1601732969284058,2.224976062774658,-2.3719184398651123
sqrt,-2.2865190505981445,-0.7661814093589783,-0.5595125555992126,2.039461851119995,1.2634395360946655,1.1658930778503418,-0.7778614163398743,0.5363399982452393,-0.9956071376800537,-1.303235411643982,0.470681756734848,-1.0250153541564941,1.3760589361190796,-1.713365912437439,-2.0963046550750732,-0.9853797554969788,3.5627663135528564,0.8461951017379761,1.8700350522994995,-0.2798087000846863,3.626983165740967,2.130866289138794,0.7196648716926575,0.17955586314201355,-0.891319990158081,-1.7401090860366821,-2.687173843383789,2.9240610599517822,-2.393674373626709,4.194759845733643,-0.10381937026977539,0.1326589584350586
square,-4.385586261749268,0.1670651137828827,-0.6661162376403809,-0.63974928855896,2.569884777069092,0.4364297091960907,0.4517664611339569,-1.7115375995635986,-1.8545690774917603,-0.2350006252527237,0.16947799921035767,-2.1940271854400635,2.7488625049591064,-0.5704771876335144,-1.9397507905960083,-1.2391732931137085,1.2089844942092896,0.8452615141868591,0.9261351227760315,0.17147234082221985,3.2906203269958496,1.279890537261963,0.66420978307724,-0.6793861389160156,-1.3723394870758057,0.3194665312767029,-1.8997879028320312,0.897871732711792,-1.7854390144348145,2.9511163234710693,0.8044823408126831,1.1185317039489746
stereovision0,-2.8258352279663086,0.45785602927207947,-2.1848156452178955,0.8146955370903015,2.341242790222168,1.7857273817062378,0.10398615151643753,-1.0847562551498413,-0.606753408908844,0.37485042214393616,1.703466534614563,-3.03644061088562,2.139477014541626,-0.7516067028045654,-1.6250628232955933,0.690203845500946,0.8553528785705566,0.4237397313117981,2.5649750232696533,-1.628569483757019,3.3738958835601807,-0.05142756924033165,0.29633477330207825,-0.16891101002693176,0.8588047623634338,0.2910550832748413,-1.9639742374420166,0.35724499821662903,-2.4693877696990967,1.7927637100219727,0.15546627342700958,-0.5423415899276733
voter,-1.1105141639709473,-1.5657225847244263,-0.19137096405029297,0.45361918210983276,-1.3188583850860596,-0.36650848388671875,0.4181312024593353,0.44076505303382874,-0.3830500841140747,-0.31915298104286194,0.7730526924133301,0.29877617955207825,1.1198481321334839,-0.033313069492578506,-1.849754810333252,-1.0163360834121704,3.5768563747406006,-0.7313761711120605,2.0555496215820312,-0.15557202696800232,4.126101493835449,3.194282054901123,-0.05416424944996834,1.3362493515014648,-2.968099355697632,-0.9845696091651917,-3.0047900676727295,3.5312979221343994,-1.837425947189331,2.6344823837280273,0.6447255611419678,1.288597822189331
