type,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,x_40,x_41,x_42,x_43,x_44,x_45,x_46,x_47,x_48,x_49,x_50,x_51,x_52,x_53,x_54,x_55,x_56,x_57,x_58,x_59,x_60,x_61,x_62,x_63
ctrl,-0.7811516523361206,0.10464777052402496,-0.27819323539733887,0.538552463054657,0.5889523029327393,0.6184440851211548,0.19017668068408966,-0.29409757256507874,-0.030029790475964546,0.01903017982840538,0.2798669636249542,-0.7860209345817566,0.6868400573730469,-0.06607300788164139,-0.7831767797470093,0.007133839186280966,0.42583775520324707,0.12739843130111694,0.6399124264717102,-0.1577800214290619,0.8406527638435364,0.31462499499320984,0.09191279858350754,-0.049728162586688995,0.11533766239881516,-0.36874011158943176,-0.3711646795272827,0.1970432847738266,-0.4485359489917755,0.6963942646980286,0.08062150329351425,-0.09054268896579742,-0.07383420318365097,-0.6272209286689758,0.09850914031267166,0.15446215867996216,-0.11845672875642776,0.04521732032299042,-0.09538958966732025,0.05469925329089165,0.23961535096168518,0.20569592714309692,-0.22263726592063904,0.15195803344249725,-0.6532240509986877,0.33703720569610596,0.5770319104194641,0.2090827226638794,0.30736076831817627,-0.2956399917602539,-0.10275565832853317,-0.5110076665878296,0.29745280742645264,0.2146790772676468,-0.23157869279384613,0.1426704227924347,0.15328899025917053,-0.38927754759788513,0.19987241923809052,-0.3079668879508972,-0.4058994650840759,0.3375782072544098,-0.12178847938776016,-0.04017143324017525
dec,-0.4521939754486084,0.1843099743127823,-1.613242506980896,0.49765291810035706,0.3920358419418335,0.4941120147705078,-0.8141220211982727,-0.9057137370109558,1.0617320537567139,-0.21306389570236206,1.5519014596939087,-0.1663283258676529,0.7503432035446167,-0.12503840029239655,-0.4375164806842804,0.1488538235425949,0.9980311393737793,-0.750973641872406,0.2479313611984253,-1.087750792503357,0.9261253476142883,1.124224305152893,-0.24763479828834534,0.594169020652771,-0.5109520554542542,-0.14382073283195496,-0.18437519669532776,1.3265453577041626,-1.2041261196136475,0.5262399911880493,0.7584927678108215,-1.504452109336853,0.8975862264633179,-1.088148832321167,1.6377052068710327,-0.8591580986976624,-0.2931090295314789,-1.2571772336959839,-1.1015667915344238,-0.06540671736001968,0.12394359707832336,1.0408657789230347,-0.1826169639825821,1.3750730752944946,-0.8206230998039246,1.388488531112671,0.8309556245803833,-0.15675301849842072,1.3984493017196655,-0.2349422574043274,0.22602398693561554,-0.3463083803653717,0.6817240715026855,1.1557024717330933,-1.3284826278686523,0.1255403310060501,-0.17276714742183685,-0.6849506497383118,0.18123266100883484,-0.8669765591621399,-1.219366431236267,1.1404354572296143,0.9277631640434265,0.24427653849124908
diffeq1,-1.0828973054885864,1.0217567682266235,-2.5222232341766357,0.04394828900694847,0.9177565574645996,0.6614428758621216,-1.503597378730774,-1.247168779373169,0.7997087836265564,-0.629054605960846,2.6288809776306152,-0.6677196621894836,1.3755626678466797,-0.5522971749305725,0.34118834137916565,-0.6526376008987427,0.5085775852203369,-0.44837141036987305,0.8392059206962585,-2.138979196548462,1.2190221548080444,0.09263281524181366,-0.8930456042289734,0.4057716131210327,-0.4448120892047882,0.7159121036529541,-0.5458871722221375,0.7513390183448792,-2.757092237472534,1.6194851398468018,1.5655343532562256,-2.4651808738708496,1.6400798559188843,-1.719693660736084,2.6603474617004395,-1.2828854322433472,0.1510726809501648,-1.6596322059631348,-1.3695818185806274,0.30820712447166443,0.4528880715370178,1.7397016286849976,0.6627939343452454,2.1037418842315674,-1.8140747547149658,2.73567271232605,0.891491711139679,0.18623313307762146,2.4173402786254883,0.026023678481578827,0.20220445096492767,-0.39750194549560547,0.8136640787124634,2.449488639831543,-1.1125738620758057,0.36050447821617126,0.12685872614383698,-1.0952322483062744,1.6984308958053589,-1.9365633726119995,-0.8768882155418396,1.4845554828643799,2.0804007053375244,-0.44132453203201294
div,-1.6621521711349487,-0.5679435729980469,-0.5063499808311462,0.7941324710845947,1.131771206855774,0.6763440370559692,-0.5454733967781067,0.2256476730108261,-0.8779680132865906,-0.9372722506523132,0.5528573393821716,-1.186892032623291,1.904075026512146,-1.3712643384933472,-1.7742854356765747,-0.7029935717582703,2.0899455547332764,0.5908101201057434,0.5316500663757324,-0.16058921813964844,1.98367178440094,1.4770838022232056,0.5028508901596069,-0.6372655034065247,-0.495707631111145,-0.6793749332427979,-1.4005534648895264,1.310533046722412,-1.202599287033081,2.6759791374206543,0.23430897295475006,0.4926193356513977,-0.40363019704818726,-1.5461746454238892,0.1019311174750328,0.5121059417724609,1.2856011390686035,-0.20349633693695068,-0.28632816672325134,0.7868306040763855,0.48340409994125366,1.2565059661865234,-0.42293480038642883,0.38541653752326965,-2.2036848068237305,0.8715817332267761,1.8936671018600464,1.2079576253890991,1.4083067178726196,-0.8021626472473145,-0.1268380582332611,-2.9497644901275635,1.5689973831176758,1.8158700466156006,-1.1215698719024658,-0.3206652104854584,2.489777088165283,-0.49545592069625854,1.6653039455413818,-0.7746530175209045,-1.250003457069397,1.1727776527404785,1.2901690006256104,-0.732109546661377
i2c,-1.010367751121521,0.0724036768078804,-1.2883055210113525,1.1531926393508911,1.8127858638763428,1.8412929773330688,0.25651636719703674,-1.5535509586334229,1.4332653284072876,0.37281715869903564,1.342673659324646,-0.47958609461784363,0.716252863407135,-0.11042758077383041,-1.0884954929351807,0.10066577792167664,1.1235920190811157,-0.5717735290527344,1.0388376712799072,-1.3936102390289307,1.0987224578857422,0.6099572777748108,-0.47639551758766174,0.466459721326828,0.10877855867147446,-0.9571443200111389,-0.1161409243941307,1.125447392463684,-1.2568787336349487,0.5412613153457642,0.539915144443512,-1.9974006414413452,1.6399863958358765,-0.7513934373855591,1.2485759258270264,-0.676496684551239,-0.8165846467018127,-0.7667722702026367,-0.6143705248832703,0.023878755047917366,0.0617193728685379,0.6550906300544739,-0.09688841551542282,1.4114761352539062,-0.7210285663604736,1.3685446977615356,0.7667112350463867,-0.09045913070440292,0.41985949873924255,-0.31962573528289795,0.37365803122520447,0.2976672947406769,-0.07555440068244934,0.33157405257225037,-0.7140434384346008,1.0360890626907349,-1.508063793182373,-1.017873764038086,-0.36261728405952454,-1.085242509841919,-1.338856816291809,1.045704960823059,0.36652010679244995,0.9818574786186218
int2float,-1.0982789993286133,0.029779838398098946,-0.3428044617176056,0.36040207743644714,0.8892368674278259,0.5697944164276123,0.0425742082297802,-0.3909873962402344,-0.11476103216409683,0.04086622595787048,0.257042795419693,-0.4449922740459442,0.5282175540924072,-0.2759493887424469,-0.5556166768074036,-0.1954772025346756,0.5319611430168152,0.19219999015331268,0.8558234572410583,-0.2286691665649414,1.0041959285736084,0.12040680646896362,-0.032154858112335205,-0.15600723028182983,0.04504195600748062,-0.5174139142036438,-0.6412290930747986,0.3453209102153778,-0.753862738609314,0.9647842049598694,0.04013770818710327,-0.3279076814651489,0.19836540520191193,-0.5441249012947083,0.3083897531032562,0.24570715427398682,-0.05091525986790657,-0.05052900314331055,-0.03677107393741608,0.06501027196645737,0.3124038875102997,0.19106100499629974,0.1086869016289711,0.33656471967697144,-0.35417649149894714,0.3963085114955902,0.48599860072135925,0.3963642120361328,0.3191930651664734,-0.14410430192947388,0.06331761926412582,-0.4481112062931061,0.5250265598297119,-0.06472412496805191,0.07207214832305908,0.25107452273368835,0.14342676103115082,-0.41720619797706604,0.5167865753173828,-0.6843559145927429,-0.3574114441871643,0.6061922907829285,0.06476777791976929,-0.02818899042904377
log2,-2.4630703926086426,-1.1696679592132568,0.3761262893676758,1.5079667568206787,1.4190677404403687,1.6495790481567383,0.0852695107460022,-0.3203612267971039,0.09894958138465881,-0.43724942207336426,0.09349514544010162,-0.33917874097824097,0.9937178492546082,-0.19703057408332825,-2.6223888397216797,-0.07182712107896805,2.514285087585449,-0.0904562696814537,0.9097599983215332,-0.008991299197077751,2.466485023498535,1.122950553894043,0.6713117361068726,1.254562258720398,-0.9764590859413147,-1.3078488111495972,-1.6671491861343384,2.4064629077911377,-0.9211598634719849,0.9734388589859009,-0.016753794625401497,-0.2448810338973999,-0.0809667706489563,-1.4968743324279785,1.1565057039260864,1.857312798500061,-0.15694506466388702,-0.1353103220462799,-0.3492387533187866,-0.04738319292664528,-0.36424851417541504,0.811144232749939,-0.5057675838470459,1.1091971397399902,-0.8322264552116394,0.4974421262741089,0.5079187750816345,1.1434744596481323,0.3865996301174164,0.39459362626075745,0.4528215229511261,-1.1903880834579468,1.6518269777297974,-0.16327320039272308,0.17373031377792358,0.06440697610378265,0.7025584578514099,0.39275774359703064,0.08291112631559372,-1.5175676345825195,-2.298288345336914,1.821388602256775,0.670225977897644,0.19966921210289001
max,-1.8795669078826904,0.7366824150085449,-2.5077593326568604,0.46975982189178467,2.0818393230438232,1.839808464050293,-0.7708878517150879,-2.2471539974212646,-0.8206065893173218,-1.9089003801345825,1.2440241575241089,-2.4245524406433105,2.33563232421875,-1.9133520126342773,-0.7129073143005371,-0.9233836531639099,0.8977449536323547,0.6463735699653625,1.0162907838821411,-1.8475053310394287,0.5628955364227295,-0.07453674077987671,0.08091027289628983,-0.6416622400283813,1.5550730228424072,0.005371119827032089,-1.2524038553237915,-0.2695840001106262,-2.003990411758423,3.2569851875305176,1.637774109840393,-1.360360026359558,1.5904484987258911,-0.8140609264373779,0.695002555847168,-0.6660201549530029,2.165076732635498,0.06757435202598572,-0.8618849515914917,1.8349233865737915,0.10462433844804764,2.2266149520874023,0.07086166739463806,0.29705530405044556,-2.141432046890259,1.6109364032745361,0.2684946060180664,0.34753018617630005,1.476443886756897,-0.8843333125114441,1.0580748319625854,-1.5885359048843384,-0.10221590846776962,2.686168670654297,-0.7452996969223022,1.0207244157791138,1.0614107847213745,0.4375150501728058,2.66835355758667,0.10272053629159927,0.42966243624687195,1.240414023399353,3.0795655250549316,-1.4294250011444092
mcml,-2.534794569015503,0.14082825183868408,-1.9453425407409668,2.092351198196411,1.2877792119979858,2.047584056854248,-0.46952906250953674,-1.3199315071105957,0.3723701536655426,-0.9436609745025635,2.1710731983184814,-2.485524892807007,3.0737361907958984,-0.5343838334083557,-3.148918390274048,0.18522752821445465,2.3798165321350098,-0.31490033864974976,0.9043055176734924,-0.9736374020576477,3.1142001152038574,2.4640729427337646,0.4251616895198822,1.1718273162841797,-0.7668309211730957,-0.47167110443115234,-1.611327886581421,2.5715818405151367,-2.030061721801758,2.4078354835510254,0.9291142225265503,-0.7522677183151245,-0.35317036509513855,-2.933067560195923,2.0550498962402344,0.3098727762699127,0.30667945742607117,-0.9960166811943054,-1.5680255889892578,0.29197749495506287,0.38067764043807983,1.9755061864852905,-1.1525042057037354,1.4741343259811401,-2.9475321769714355,1.7732003927230835,1.8387013673782349,0.3398943245410919,2.3915188312530518,-0.6607412099838257,0.0438750758767128,-2.252227544784546,1.7754826545715332,2.537738561630249,-1.5122956037521362,-0.14869259297847748,1.4341509342193604,-0.45256343483924866,0.8975608944892883,-1.639374017715454,-2.446580410003662,2.0185909271240234,1.2100074291229248,-0.33313387632369995
mem_ctrl,-2.66489577293396,0.05130957439541817,-0.40326637029647827,1.1918646097183228,2.056562662124634,1.3471542596817017,0.10446205735206604,-0.40697312355041504,-0.7673407196998596,-0.3777155578136444,-0.02479170635342598,-1.1078338623046875,1.2484819889068604,-1.0654101371765137,-1.7660702466964722,-1.3922537565231323,1.5451041460037231,0.48771199584007263,2.1451852321624756,-0.6829573512077332,1.5733410120010376,-0.33928000926971436,-0.02714158222079277,-0.5872373580932617,-0.1084984615445137,-1.4873676300048828,-1.4846059083938599,0.28317996859550476,-1.1183959245681763,2.201819896697998,0.6906757354736328,-0.5823307633399963,1.1606100797653198,-0.9446183443069458,0.17347030341625214,1.0933388471603394,0.34546181559562683,0.9383688569068909,0.5986088514328003,0.569368839263916,0.10165736824274063,1.2759099006652832,0.19786891341209412,0.2625449001789093,-1.6846301555633545,0.6596396565437317,1.1398392915725708,1.8660739660263062,0.5944579839706421,-0.6432225704193115,0.009532054886221886,-1.0502103567123413,0.8068770170211792,0.1807725578546524,0.22084887325763702,0.681694746017456,0.5313372015953064,-0.3434135913848877,1.3486591577529907,-0.9294676780700684,-0.7842650413513184,0.40985220670700073,0.6356697082519531,-0.04785563424229622
mkDelayWorker32B,-0.6163733005523682,0.0061960299499332905,-1.3567535877227783,0.3470090329647064,0.5322512984275818,0.6741807460784912,-0.6363167762756348,-0.7199234962463379,0.8000032305717468,-0.3366754353046417,1.4195526838302612,-0.4936738610267639,0.6953270435333252,-0.1301572024822235,-0.619951069355011,0.4348701238632202,1.0807851552963257,-0.6583415269851685,0.11103859543800354,-1.324068307876587,0.9727776050567627,1.0913501977920532,0.032592952251434326,0.8655245900154114,-0.5882411003112793,-0.10003044456243515,0.06189143657684326,1.4704298973083496,-1.107595443725586,0.5994239449501038,0.5223896503448486,-1.2139972448349,0.9194527864456177,-1.5423005819320679,1.4030630588531494,-0.7156398296356201,-0.3324282765388489,-1.2373496294021606,-1.2145205736160278,-0.17384633421897888,0.3633415997028351,1.147210717201233,-0.5782152414321899,1.3977926969528198,-1.1678156852722168,1.5306050777435303,1.1826672554016113,-0.05239168182015419,1.499308466911316,-0.15586869418621063,0.37291035056114197,-0.7894096374511719,0.9913842678070068,1.3575364351272583,-1.6712374687194824,-0.07421690225601196,-0.07755988836288452,-1.1322084665298462,0.4006868302822113,-0.8172745704650879,-1.3762099742889404,1.293750524520874,0.8943002820014954,0.10158608108758926
multiplier,-2.6634681224823,-0.49352842569351196,-0.003728047478944063,1.6623371839523315,1.5024912357330322,1.8725053071975708,0.62717205286026,-0.7112370133399963,-0.36775341629981995,-0.3229394853115082,0.26696181297302246,-1.8923978805541992,2.337048053741455,-0.14556972682476044,-3.0552966594696045,0.06744677573442459,1.8668855428695679,0.48832082748413086,0.9444999098777771,0.29331734776496887,2.9437906742095947,1.340479850769043,0.8707044720649719,0.8494747877120972,-0.22593490779399872,-0.8879414796829224,-1.8614846467971802,1.7745251655578613,-0.9652706980705261,1.8150328397750854,-0.0556490533053875,0.45827293395996094,-1.467448353767395,-1.693594217300415,0.949988067150116,1.6471701860427856,-0.012637187726795673,0.18081176280975342,-0.27854859828948975,0.17596831917762756,0.06545624881982803,0.5437849164009094,-0.6990115642547607,0.3197862505912781,-1.3720427751541138,0.1897808313369751,0.6136605739593506,0.43877238035202026,0.445686012506485,0.03363357484340668,0.0360579751431942,-1.6434332132339478,1.1590112447738647,0.3237582743167877,0.2694277763366699,-0.15181389451026917,1.1327176094055176,0.6087231040000916,0.4676419496536255,-1.1578348875045776,-1.5018906593322754,1.4476031064987183,0.15118145942687988,-0.35685276985168457
